cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTPieChart.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTConstraints.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTConstraints.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTSlateTheme.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTSlateTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTPlotArea.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGridLines.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGridLines.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabel.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisLabel.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisTitle.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisTitle.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabelGroup.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisLabelGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxis.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTXYAxis.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxisSet.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTXYAxisSet.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextStylePlatformSpecific.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/iPhoneOnly/CPTTextStylePlatformSpecific.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGridLineGroup.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGridLineGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotation.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAnnotation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnnotationHostLayer.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAnnotationHostLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayerAnnotation.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLayerAnnotation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpaceAnnotation.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTPlotSpaceAnnotation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLimitBand.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLimitBand.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableNumericData.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTMutableNumericData.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericData.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTNumericData.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericDataType.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTNumericDataType.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTNumericData+TypeConversion.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTNumericData+TypeConversion.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableNumericData+TypeConversion.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTMutableNumericData+TypeConversion.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableTextStyle.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTMutableTextStyle.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableLineStyle.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTMutableLineStyle.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTRangePlot.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTRangePlot.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegend.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLegend.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLegendEntry.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLegendEntry.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSCoderExtensions.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/NSCoderExtensions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLineCap.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTLineCap.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTConstraintsFixed.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTConstraintsFixed.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTConstraintsRelative.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTConstraintsRelative.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTShadow.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTShadow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutableShadow.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTMutableShadow.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTDarkGradientTheme.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTDarkGradientTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTMutablePlotRange.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTMutablePlotRange.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTCalendarFormatter.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTCalendarFormatter.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTMaskLayer.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTMaskLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTBorderLayer.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/_CPTBorderLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnimation.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAnimationOperation.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAnimationOperation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
